======================================================================
MiniMetro PPO Training
======================================================================
Device          : cpu
Num environments : 16
Steps/update    : 128
Rollout size    : 2048
Target steps    : 2048
Total updates   : 1
======================================================================
Creating vectorized environments...
✅ Environments created.
🆕 No checkpoint found. Starting new training run.

⏳ Performing 1/1...
✅ Completed 1/1 | steps=2048 | SPS=126 | v_loss=3.0242 | pg_loss=-0.0053 | entropy=0.5528 | KL=0.002152 | time=16.24s
💾 Checkpoint saved: runs/minimetro_ppo_local/checkpoint_00001.pt
💾 Final model saved: runs/minimetro_ppo_local/model_final.pt

======================================================================
✅ TRAINING FINISHED
======================================================================
Total environment steps: 2048
Final model: runs/minimetro_ppo_local/model_final.pt
======================================================================
         3367946 function calls (3315748 primitive calls) in 19.704 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 conv_fused.py:445(ConvBn1d)
        1    0.000    0.000    0.000    0.000 guards.py:3965(ExprCounter)
        1    0.000    0.000    0.000    0.000 reductions.py:59(SharedCache)
        1    0.000    0.000    0.000    0.000 formal.py:1613(FormalPowerSeriesCompose)
        2    0.000    0.000    0.000    0.000 decompositions.py:210(__annotate__)
        1    0.000    0.000    0.000    0.000 streamreader.py:11(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 local_map.py:192(__init__)
        1    0.000    0.000    0.000    0.000 flatten.py:64(Unflatten)
        1    0.000    0.000    0.000    0.000 config.py:115(remote_autograd_cache_default)
        1    0.000    0.000    0.000    0.000 decoder.py:144(ImageHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:479(_CudagraphAnnotation)
        1    0.000    0.000    0.000    0.000 schema.py:82(CArgumentGen)
        1    0.000    0.000    0.000    0.000 annotations.py:70(Module)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1242(_T)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:267(Znm)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:257(PHWithMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:1840(__init__)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:818(DefinedFunction)
        1    0.000    0.000    0.000    0.000 iter.py:962(DictItemsIterator)
        1    0.000    0.000    0.000    0.000 graph.py:272(_InsertPoint)
        8    0.000    0.000    0.000    0.000 version.py:491(_parse_local_version)
        1    0.000    0.000    0.000    0.000 meta_utils.py:639(_MetaTensorCallback)
        1    0.000    0.000    0.000    0.000 knobs.py:261(CompilationListener)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:679(MultiStepLR)
        1    0.000    0.000    0.000    0.000 logic.py:320(AndOr_Base)
        1    0.000    0.000    0.000    0.000 normalization.py:239(GroupNorm)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:8797(__annotate__)
        1    0.000    0.000    0.000    0.000 _pytree.py:2102(_Asterisk)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        1    0.000    0.000    0.000    0.000 graph_break_hints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:332(_initial_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:296(device)
        1    0.000    0.000    0.000    0.000 graph_signature.py:42(SymIntArgument)
        1    0.000    0.000    0.000    0.000 __init__.py:2353(DoubleStorage)
        1    0.000    0.000    0.000    0.000 arrayprint.py:985(FloatingFormat)
        1    0.000    0.000    0.000    0.000 decorators.py:1488(_ConfigPatchProtocol)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1452(_DispatchCacheEntryOutputInfo)
        1    0.000    0.000    0.000    0.000 _redistribute.py:167(_TransformInfo)
        1    0.000    0.000    0.000    0.000 _exceptions.py:88(UnrecognizedFlagError)
        1    0.000    0.000    0.000    0.000 foreach_map.py:9(ForeachMap)
        1    0.000    0.000    0.000    0.000 cpp_builder.py:1774(CppTorchOptions)
        1    0.000    0.000    0.000    0.000 memoization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package.py:208(_DynamoCodeCacheEntry)
        1    0.000    0.000    0.000    0.000 rnn.py:697(GRU)
        1    0.000    0.000    0.000    0.000 numbers.py:2091(primeomega)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:527(EnumClassSerializer)
        1    0.000    0.000    0.000    0.000 conv.py:1564(LazyConv2d)
        1    0.000    0.000    0.000    0.000 activation.py:1010(Softshrink)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:790(_IgnoreContextManager)
        1    0.000    0.000    0.000    0.000 __init__.py:662(Context)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:210(mathieucprime)
        1    0.000    0.000    0.000    0.000 numbers.py:2039(primenu)
        1    0.000    0.000    0.000    0.000 __init__.py:6472(__annotate__)
        1    0.000    0.000    0.000    0.000 loss.py:287(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 _script.py:388(ConstMap)
        1    0.000    0.000    0.000    0.000 _view_ops.py:189(__annotate__)
        1    0.000    0.000    0.000    0.000 knobs.py:125(env_bool)
        1    0.000    0.000    0.000    0.000 transforms.py:571(ExpTransform)
        2    0.000    0.000    0.000    0.000 _view_ops.py:92(__annotate__)
        1    0.000    0.000    0.000    0.000 functions.py:3827(PyTreeGetNodeTypeFunctionVariable)
        2    0.000    0.000    0.000    0.000 config.py:813(_parse_autoheuristic_use_env)
        1    0.000    0.000    0.000    0.000 dynamic_spec.py:248(ShapeVar)
        1    0.000    0.000    0.000    0.000 wrap.py:215(CustomPolicy)
        1    0.000    0.000    0.000    0.000 batchnorm.py:92(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 _op_schema.py:663(__annotate__)
        1    0.000    0.000    0.000    0.000 functions.py:1168(FloatTrueDiv)
        1    0.000    0.000    0.000    0.000 exponential.py:139(exp_polar)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:12(detect_anomaly)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1137(_PatchedFnDel)
        1    0.000    0.000    0.000    0.000 builder.py:379(_LocalToken)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 _pytree.py:121(EnumEncoder)
        1    0.000    0.000    0.000    0.000 autograd_function.py:685(CtxCustomSave)
        2    0.000    0.000    0.000    0.000 __init__.py:363(__annotate__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:527(Gaussian)
        1    0.000    0.000    0.000    0.000 transform_reward.py:67(ClipReward)
        1    0.000    0.000    0.000    0.000 functional.py:455(_AlltoAll)
        1    0.000    0.000    0.000    0.000 functions.py:611(LShift)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:160(MutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 _guards.py:227(SLoc)
        1    0.000    0.000    0.000    0.000 _dtensor_spec.py:67(TensorMeta)
        2    0.000    0.000    0.000    0.000 __init__.py:1243(__annotate__)
        2    0.000    0.000    0.000    0.000 decompositions.py:409(__annotate__)
        1    0.000    0.000    0.000    0.000 tensor.py:199(TensorSpecializedProps)
        1    0.000    0.000    0.000    0.000 __init__.py:396(device)
        1    0.000    0.000    0.000    0.000 events.py:749(_RunningLoop)
        2    0.000    0.000    0.000    0.000 decompositions.py:247(__annotate__)
        1    0.000    0.000    0.000    0.000 line.py:2160(Ray2D)
        1    0.000    0.000    0.000    0.000 search_platform.py:137(LinuxSearchPlatform)
        2    0.000    0.000    0.000    0.000 __init__.py:1973(__annotate__)
        1    0.000    0.000    0.000    0.000 _fsdp_api.py:100(AllGather)
        1    0.000    0.000    0.000    0.000 csv.py:233(Sniffer)
        1    0.000    0.000    0.000    0.000 random.py:207(__annotate__)
        1    0.000    0.000    0.000    0.000 api.py:141(__annotate__)
        4    0.000    0.000    0.000    0.000 __init__.py:1354(disable)
        1    0.000    0.000    0.000    0.000 driver.py:108(Benchmarker)
        1    0.000    0.000    0.000    0.000 functions.py:1325(RoundToInt)
        1    0.000    0.000    0.000    0.000 tarfile.py:752(ExFileObject)
        1    0.000    0.000    0.000    0.000 graph_region_tracker.py:89(InputPickler)
        1    0.000    0.000    0.000    0.000 descriptors.py:427(PlainAOTInput)
        1    0.000    0.000    0.000    0.000 functional.py:363(_Reduce)
        1    0.000    0.000    0.000    0.000 request.py:1773(ftpwrapper)
        1    0.000    0.000    0.000    0.000 api.py:111(MixedPrecision)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 simple_registry.py:19(SimpleLibraryRegistry)
        4    0.000    0.000    0.000    0.000 flags.py:40(_wrap_define_function)
        1    0.000    0.000    0.000    0.000 series.py:1755(Parametric3DLineSeries)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:212(Synchronized)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:232(<lambda>)
        3    0.000    0.000    0.000    0.000 encoder.py:194(_FixedSizer)
        1    0.000    0.000    0.000    0.000 _flagvalues.py:43(ReloadDetector)
        2    0.000    0.000    0.000    0.000 __init__.py:118(__annotate__)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:201(_sequential_wrapper2)
        1    0.000    0.000    0.000    0.000 __init__.py:274(device_index)
        1    0.000    0.000    0.000    0.000 _linalg.py:83(EigResult)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:233(<lambda>)
        1    0.000    0.000    0.000    0.000 python.py:10(PythonPrinter)
        1    0.000    0.000    0.000    0.000 _utils.py:373(_CudaModule)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:444(MatrixHomomorphism)
        2    0.000    0.000    0.000    0.000 decompositions.py:542(__annotate__)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:42(InstructionExnTabEntry)
        1    0.000    0.000    0.000    0.000 observer.py:1699(__annotate__)
        1    0.000    0.000    0.000    0.000 __init__.py:416(device_of)
        1    0.000    0.000    0.000    0.000 decompositions.py:1249(__annotate__)
        1    0.000    0.000    0.000    0.000 rnn.py:324(GRUCell)
        1    0.000    0.000    0.000    0.000 rnn.py:1542(RNNCell)
        1    0.000    0.000    0.000    0.000 output_graph.py:409(__annotate__)
        1    0.000    0.000    0.000    0.000 minidom.py:1428(DOMImplementation)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:236(<lambda>)
        1    0.000    0.000    0.000    0.000 line.py:1109(Line)
        1    0.000    0.000    0.000    0.000 memory.py:490(XPUPluggableAllocator)
        2    0.000    0.000    0.000    0.000 __init__.py:298(__annotate__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dlpack_exchange_api}
        1    0.000    0.000    0.000    0.000 functions.py:1228(IsNonOverlappingAndDenseIndicator)
        1    0.000    0.000    0.000    0.000 pooling.py:680(AvgPool2d)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:1343(TritonKernelWrapperMutation)
        1    0.000    0.000    0.000    0.000 functional.py:491(_AlltoAllSingle)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1007(ExponentialLR)
        1    0.000    0.000    0.000    0.000 _internal.py:210(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _view_ops.py:116(InputDim)
        1    0.000    0.000    0.000    0.000 bessel.py:1151(hn1)
        1    0.000    0.000    0.000    0.000 series.py:1800(SurfaceBaseSeries)
        2    0.000    0.000    0.000    0.000 decompositions.py:710(__annotate__)
        1    0.000    0.000    0.000    0.000 schema.py:174(CFunctionSchemaGen)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:1734(__annotate__)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:238(SynchronizedString)
        1    0.000    0.000    0.000    0.000 knobs.py:112(env_str_callable_default)
        1    0.000    0.000    0.000    0.000 _colorize.py:189(__annotate__)
        1    0.000    0.000    0.000    0.000 cudagraph_utils.py:560(CudagraphMetadata)
        1    0.000    0.000    0.000    0.000 core.py:1512(tensor_descriptor)
        1    0.000    0.000    0.000    0.000 codeprinter.py:18(requires)
        1    0.000    0.000    0.000    0.000 kind.py:84(_UndefinedKind)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:499(_RelaxedConstraint)
        1    0.000    0.000    0.000    0.000 sym_node.py:666(_DynamicScalar)
        1    0.000    0.000    0.000    0.000 comprehension_graph_break.py:56(ComprehensionAnalysis)
        1    0.000    0.000    0.000    0.000 __init__.py:1980(_ExceptionRaisingThread)
        1    0.000    0.000    0.000    0.000 aoti_call_delegate.py:44(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:307(_PointerTypeCache)
        1    0.000    0.000    0.000    0.000 expr.py:261(_pow)
        3    0.000    0.000    0.000    0.000 libmpf.py:663(mpf_neg)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:1267(__annotate__)
        1    0.000    0.000    0.000    0.000 __init__.py:677(CudaError)
        1    0.000    0.000    0.000    0.000 _classes.py:22(__init__)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:1470(EffectTokensWrapper)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1145(_PatchedFnSetAttr)
        2    0.000    0.000    0.000    0.000 decompositions.py:919(__annotate__)
        1    0.000    0.000    0.000    0.000 executorch_call_delegate.py:28(ExecutorchCallDelegate)
        1    0.000    0.000    0.000    0.000 descriptors.py:703(__annotate__)
        1    0.000    0.000    0.000    0.000 side_effects.py:100(SideEffectReplayHandler)
        1    0.000    0.000    0.000    0.000 conv_fused.py:851(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 header.py:417(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 distributed.py:192(_MixedPrecision)
        3    0.000    0.000    0.000    0.000 facts.py:290(split_alpha_beta)
        1    0.000    0.000    0.000    0.000 _dtypes.py:27(generic)
        1    0.000    0.000    0.000    0.000 output_graph.py:211(SizesStridesInfo)
        1    0.000    0.000    0.000    0.000 padding.py:211(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 cudagraph_utils.py:149(FunctionID)
        1    0.000    0.000    0.000    0.000 exc.py:265(ShortenTraceback)
        1    0.000    0.000    0.000    0.000 sampler.py:28(Sampler)
        1    0.000    0.000    0.000    0.000 decompositions.py:3339(__annotate__)
        1    0.000    0.000    0.000    0.000 invoke_leaf_function.py:52(_LeafCallable)
        2    0.000    0.000    0.000    0.000 rootoftools.py:83(__init__)
        1    0.000    0.000    0.000    0.000 distance.py:64(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 autograd_function.py:43(CustomFunctionHigherOrderOperator)
        3    0.000    0.000    0.000    0.000 decorators.py:747(_disallow_in_graph_helper)
        1    0.000    0.000    0.000    0.000 polyerrors.py:13(ExactQuotientFailed)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:4362(__annotate__)
        1    0.000    0.000    0.000    0.000 utils.py:12(ReferenceQuantizedModule)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        1    0.000    0.000    0.000    0.000 wrap.py:39(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2531(_SymbolInfo)
        1    0.000    0.000    0.000    0.000 fused.py:235(BNReLU3d)
        1    0.000    0.000    0.000    0.000 mock.py:1853(_patch_dict)
        1    0.000    0.000    0.000    0.000 _trace.py:1365(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 relational.py:1185(StrictLessThan)
        1    0.000    0.000    0.000    0.000 descriptor.py:1068(OneofDescriptor)
        1    0.000    0.000    0.000    0.000 decorator.py:85(conserve_mpmath_dps)
        1    0.000    0.000    0.000    0.000 activation.py:630(CELU)
        1    0.000    0.000    0.000    0.000 modules.py:1746(ModuleHomomorphism)
